,HHID,Riskiness_CerealCrops,Riskiness_Non-CerealCrops,Riskiness_Fruit/Veg,Riskiness_LargeAnimal,Riskiness_SmallAnimal,Riskiness_Poultry,Riskiness_LocalMigrate,Riskiness_IntlMigrate,Riskiness_Business,Riskiness_Salary,Riskiness_Wage,Riskiness_Pension
456,2611069,3,3,3,3,2,2,2,3,2,2,3,1
457,2611070,3,3,3,3,3,3,3,3,3,3,3,3
458,2611071,3,3,2,2,3,3,3,3,2,2,3,1
459,2611072,2,2,2,2,1,1,3,3,2,3,3,3
460,2611073,2,3,2,2,1,2,3,2,3,3,3,1
461,2611074,3,3,3,3,3,3,3,3,3,3,3,1
462,2611075,1,1,1,3,3,1,3,3,1,3,3,2
463,2611076,2,3,2,3,3,2,2,3,3,3,2,1
464,2611077,3,2,2,3,2,3,2,3,3,2,3,2
465,2611078,3,2,2,2,2,1,3,3,3,1,3,1
466,2611080,2,2,2,2,2,2,2,2,2,2,3,1
467,2611081,3,3,2,3,3,2,3,3,2,2,3,3
468,2611083,3,3,3,2,2,3,1,3,3,2,2,2
469,2611084,2,2,2,3,2,2,2,2,2,1,1,1
470,2611085,1,2,2,3,3,3,2,2,1,1,3,3
471,2611086,3,3,1,3,3,3,1,3,3,3,3,1
472,2611087,3,3,2,1,3,1,2,2,2,1,3,1
473,2611088,3,3,3,3,3,3,3,3,2,2,3,1
474,2611089,2,2,1,1,2,1,1,3,2,3,3,1
475,2611090,2,2,3,2,3,3,3,3,3,3,3,2
476,2611091,2,2,2,2,2,2,2,3,2,2,2,1
477,2611092,3,3,2,1,3,1,3,3,3,1,2,1
478,2611093,3,3,2,3,1,1,3,3,2,3,3,1
479,2611094,1,1,1,1,1,1,2,2,1,1,2,1
480,2611095,3,3,3,3,3,3,2,3,2,2,3,1
481,2611096,2,3,3,3,3,3,2,2,2,1,1,1
482,2611097,3,3,3,3,3,2,2,3,2,1,3,1
483,2611098,3,3,3,3,3,3,2,3,3,3,3,1
484,2611099,1,2,1,1,1,1,1,2,2,2,2,2
485,2611100,2,3,2,2,2,1,2,3,2,2,3,1
486,2611101,1,3,3,2,2,3,1,1,2,2,2,2
487,2611102,3,3,3,1,3,3,1,2,2,1,2,1
488,2611103,3,2,3,3,3,3,3,3,2,2,3,1
489,2611104,1,3,3,3,2,2,1,1,1,1,3,2
490,2611105,2,3,2,3,3,3,3,3,3,3,3,1
491,2611106,3,3,3,3,3,3,3,3,3,3,3,1
492,2611109,2,2,2,3,3,3,2,3,2,3,3,2
493,2611110,2,1,2,2,2,2,2,2,3,2,3,1
494,2611111,2,2,2,2,3,3,2,3,2,2,2,1
495,2611114,2,3,3,3,2,2,1,3,2,2,3,2
496,2611115,2,2,2,2,2,2,3,3,3,3,3,3
497,2611117,1,2,1,2,1,2,2,1,3,1,1,1
498,2611118,3,3,3,2,2,2,3,3,3,2,2,1
499,2611119,1,1,1,2,1,3,1,3,2,1,2,1
